JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[195].atom1.info	"[GLN]31:A.CA%A #193"
bondInfo[195]._bpt	194
bondInfo[195].radius	0.15
bondInfo[195].type	"single"
bondInfo[195].jmol_order	"0x1"
bondInfo[196].colix	0
bondInfo[196].visible	true
bondInfo[196].order	1.0
bondInfo[196].length_Ang	1.4926261
bondInfo[196].atom2.sym	"N"
bondInfo[196].atom2.atomno	192
bondInfo[196].atom2.atomIndex	191
bondInfo[196].atom2._ipt	191
bondInfo[196].atom2.info	"[GLN]31:A.N #192"
bondInfo[196].atom1.sym	"C"
bondInfo[196].atom1.atomno	194
bondInfo[196].atom1.atomIndex	193
bondInfo[196].atom1._ipt	193
bondInfo[196].atom1.info	"[GLN]31:A.CA%B #194"
bondInfo[196]._bpt	195
bondInfo[196].radius	0.15
bondInfo[196].type	"single"
bondInfo[196].jmol_order	"0x1"
bondInfo[197].colix	0
bondInfo[197].visible	true
bondInfo[197].order	1.0
bondInfo[197].length_Ang	1.5339005
bondInfo[197].atom2.sym	"C"
bondInfo[197].atom2.atomno	195
bondInfo[197].atom2.atomIndex	194
bondInfo[197].atom2._ipt	194
bondInfo[197].atom2.info	"[GLN]31:A.C #195"
bondInfo[197].atom1.sym	"C"
bondInfo[197].atom1.atomno	194
bondInfo[197].atom1.atomIndex	193
bondInfo[197].atom1._ipt	193
bondInfo[197].atom1.info	"[GLN]31:A.CA%B #194"
bondInfo[197]._bpt	196
bondInfo[197].radius	0.15
bondInfo[197].type	"single"
bondInfo[197].jmol_order	"0x1"
bondInfo[198].colix	0
bondInfo[198].visible	true
bondInfo[198].order	1.0
bondInfo[198].length_Ang	1.3316044
bondInfo[198].atom2.sym	"N"
bondInfo[198].atom2.atomno	207
bondInfo[198].atom2.atomIndex	206
bondInfo[198].atom2._ipt	206
bondInfo[198].atom2.info	"[GLU]32:A.N #207"
bondInfo[198].atom1.sym	"C"
bondInfo[198].atom1.atomno	195
bondInfo[198].atom1.atomIndex	194
bondInfo[198].atom1._ipt	194
bondInfo[198].atom1.info	"[GLN]31:A.C #195"
bondInfo[198]._bpt	197
bondInfo[198].radius	0.15
bondInfo[198].type	"single"
bondInfo[198].jmol_order	"0x1"
bondInfo[199].colix	0
bondInfo[199].visible	true
bondInfo[199].order	1.0
bondInfo[199].length_Ang	1.2446934
bondInfo[199].atom2.sym	"O"
bondInfo[199].atom2.atomno	196
bondInfo[199].atom2.atomIndex	195
bondInfo[199].atom2._ipt	195
bondInfo[199].atom2.info	"[GLN]31:A.O #196"
bondInfo[199].atom1.sym	"C"
bondInfo[199].atom1.atomno	195
bondInfo[199].atom1.atomIndex	194
bondInfo[199].atom1._ipt	194
bondInfo[199].atom1.info	"[GLN]31:A.C #195"
bondInfo[199]._bpt	198
bondInfo[199].radius	0.15
bondInfo[199].type	"single"
bondInfo[199].jmol_order	"0x1"
bondInfo[200].colix	0
bondInfo[200].visible	true
bondInfo[200].order	1.0
bondInfo[200].length_Ang	1.5381086
bondInfo[200].atom2.sym	"C"
bondInfo[200].atom2.atomno	193
bondInfo[200].atom2.atomIndex	192
bondInfo[200].atom2._ipt	192
bondInfo[200].atom2.info	"[GLN]31:A.CA%A #193"
bondInfo[200].atom1.sym	"C"
bondInfo[200].atom1.atomno	197
bondInfo[200].atom1.atomIndex	196
bondInfo[200].atom1._ipt	196
bondInfo[200].atom1.info	"[GLN]31:A.CB%A #197"
bondInfo[200]._bpt	199
bondInfo[200].radius	0.15
bondInfo[200].type	"single"
bondInfo[200].jmol_order	"0x1"
bondInfo[201].colix	0
bondInfo[201].visible	true
bondInfo[201].order	1.0
bondInfo[201].length_Ang	1.5551581
bondInfo[201].atom2.sym	"C"
bondInfo[201].atom2.atomno	194
bondInfo[201].atom2.atomIndex	193
bondInfo[201].atom2._ipt	193
bondInfo[201].atom2.info	"[GLN]31:A.CA%B #194"
bondInfo[201].atom1.sym	"C"
bondInfo[201].atom1.atomno	198
bondInfo[201].atom1.atomIndex	197
bondInfo[201].atom1._ipt	197
bondInfo[201].atom1.info	"[GLN]31:A.CB%B #198"
bondInfo[201]._bpt	200
bondInfo[201].radius	0.15
bondInfo[201].type	"single"
bondInfo[201].jmol_order	"0x1"
bondInfo[202].colix	0
bondInfo[202].visible	true
bondInfo[202].order	1.0
bondInfo[202].length_Ang	1.5441303
bondInfo[202].atom2.sym	"C"
bondInfo[202].atom2.atomno	197
bondInfo[202].atom2.atomIndex	196
bondInfo[202].atom2._ipt	196
bondInfo[202].atom2.info	"[GLN]31:A.CB%A #197"
bondInfo[202].atom1.sym	"C"
bondInfo[202].atom1.atomno	199
bondInfo[202].atom1.atomIndex	198
bondInfo[202].atom1._ipt	198
bondInfo[202].atom1.info	"[GLN]31:A.CG%A #199"
bondInfo[202]._bpt	201
bondInfo[202].radius	0.15
bondInfo[202].type	"single"
bondInfo[202].jmol_order	"0x1"
bondInfo[203].colix	0
bondInfo[203].visible	true
bondInfo[203].order	1.0
bondInfo[203].length_Ang	1.5334324
bondInfo[203].atom2.sym	"C"
bondInfo[203].atom2.atomno	201
bondInfo[203].atom2.atomIndex	200
bondInfo[203].atom2._ipt	200
bondInfo[203].atom2.info	"[GLN]31:A.CD%A #201"
bondInfo[203].atom1.sym	"C"
bondInfo[203].atom1.atomno	199
bondInfo[203].atom1.atomIndex	198
bondInfo[203].atom1._ipt	198
bondInfo[203].atom1.info	"[GLN]31:A.CG%A #199"
bondInfo[203]._bpt	202
bondInfo[203].radius	0.15
bondInfo[203].type	"single"
bondInfo[203].jmol_order	"0x1"
bondInfo[204].colix	0
bondInfo[204].visible	true
bondInfo[204].order	1.0
bondInfo[204].length_Ang	1.567071
bondInfo[204].atom2.sym	"C"
bondInfo[204].atom2.atomno	198
bondInfo[204].atom2.atomIndex	197
bondInfo[204].atom2._ipt	197
bondInfo[204].atom2.info	"[GLN]31:A.CB%B #198"
bondInfo[204].atom1.sym	"C"
bondInfo[204].atom1.atomno	200
bondInfo[204].atom1.atomIndex	199
bondInfo[204].atom1._ipt	199
bondInfo[204].atom1.info	"[GLN]31:A.CG%B #200"
bondInfo[204]._bpt	203
bondInfo[204].radius	0.15
bondInfo[204].type	"single"
bondInfo[204].jmol_order	"0x1"
bondInfo[205].colix	0
bondInfo[205].visible	true
bondInfo[205].order	1.0
bondInfo[205].length_Ang	1.3325286
bondInfo[205].atom2.sym	"N"
bondInfo[205].atom2.atomno	205
bondInfo[205].atom2.atomIndex	204
bondInfo[205].atom2._ipt	204
bondInfo[205].atom2.info	"[GLN]31:A.NE2%A #205"
bondInfo[205].atom1.sym	"C"
bondInfo[205].atom1.atomno	201
bondInfo[205].atom1.atomIndex	200
bondInfo[205].atom1._ipt	200
bondInfo[205].atom1.info	"[GLN]31:A.CD%A #201"
bondInfo[205]._bpt	204
bondInfo[205].radius	0.15
bondInfo[205].type	"single"
bondInfo[205].jmol_order	"0x1"
bondInfo[206].colix	0
bondInfo[206].visible	true
bondInfo[206].order	1.0
bondInfo[206].length_Ang	1.555159
bondInfo[206].atom2.sym	"C"
bondInfo[206].atom2.atomno	200
bondInfo[206].atom2.atomIndex	199
bondInfo[206].atom2._ipt	199
bondInfo[206].atom2.info	"[GLN]31:A.CG%B #200"
bondInfo[206].atom1.sym	"C"
bondInfo[206].atom1.atomno	202
bondInfo[206].atom1.atomIndex	201
bondInfo[206].atom1._ipt	201
bondInfo[206].atom1.info	"[GLN]31:A.CD%B #202"
bondInfo[206]._bpt	205
bondInfo[206].radius	0.15
bondInfo[206].type	"single"
bondInfo[206].jmol_order	"0x1"
bondInfo[207].colix	0
bondInfo[207].visible	true
bondInfo[207].order	1.0
bondInfo[207].length_Ang	1.2473617
bondInfo[207].atom2.sym	"C"
bondInfo[207].atom2.atomno	201
bondInfo[207].atom2.atomIndex	200
bondInfo[207].atom2._ipt	200
bondInfo[207].atom2.info	"[GLN]31:A.CD%A #201"
bondInfo[207].atom1.sym	"O"
bondInfo[207].atom1.atomno	203
bondInfo[207].atom1.atomIndex	202
bondInfo[207].atom1._ipt	202
bondInfo[207].atom1.info	"[GLN]31:A.OE1%A #203"
bondInfo[207]._bpt	206
bondInfo[207].radius	0.15
bondInfo[207].type	"single"
bondInfo[207].jmol_order	"0x1"
bondInfo[208].colix	0
bondInfo[208].visible	true
bondInfo[208].order	1.0
bondInfo[208].length_Ang	1.2477376
bondInfo[208].atom2.sym	"C"
bondInfo[208].atom2.atomno	202
bondInfo[208].atom2.atomIndex	201
bondInfo[208].atom2._ipt	201
bondInfo[208].atom2.info	"[GLN]31:A.CD%B #202"
bondInfo[208].atom1.sym	"O"
bondInfo[208].atom1.atomno	204
bondInfo[208].atom1.atomIndex	203
bondInfo[208].atom1._ipt	203
bondInfo[208].atom1.info	"[GLN]31:A.OE1%B #204"
bondInfo[208]._bpt	207
bondInfo[208].radius	0.15
bondInfo[208].type	"single"
bondInfo[208].jmol_order	"0x1"
bondInfo[209].colix	0
bondInfo[209].visible	true
bondInfo[209].order	1.0
bondInfo[209].length_Ang	1.3438954
bondInfo[209].atom2.sym	"C"
bondInfo[209].atom2.atomno	202
bondInfo[209].atom2.atomIndex	201
bondInfo[209].atom2._ipt	201
bondInfo[209].atom2.info	"[GLN]31:A.CD%B #202"
bondInfo[209].atom1.sym	"N"
bondInfo[209].atom1.atomno	206
bondInfo[209].atom1.atomIndex	205
bondInfo[209].atom1._ipt	205
bondInfo[209].atom1.info	"[GLN]31:A.NE2%B #206"
bondInfo[209]._bpt	208
bondInfo[209].radius	0.15
bondInfo[209].type	"single"
bondInfo[209].jmol_order	"0x1"
bondInfo[210].colix	0
bondInfo[210].visible	true
bondInfo[210].order	1.0
bondInfo[210].length_Ang	1.4605346
bondInfo[210].atom2.sym	"C"
bondInfo[210].atom2.atomno	208
bondInfo[210].atom2.atomIndex	207
bondInfo[210].atom2._ipt	207
bondInfo[210].atom2.info	"[GLU]32:A.CA #208"
bondInfo[210].atom1.sym	"N"
bondInfo[210].atom1.atomno	207
bondInfo[210].atom1.atomIndex	206
bondInfo[210].atom1._ipt	206
bondInfo[210].atom1.info	"[GLU]32:A.N #207"
bondInfo[210]._bpt	209
bondInfo[210].radius	0.15
bondInfo[210].type	"single"
bondInfo[210].jmol_order	"0x1"
bondInfo[211].colix	0
bondInfo[211].visible	true
bondInfo[211].order	1.0
bondInfo[211].length_Ang	1.5591446
bondInfo[211].atom2.sym	"C"
bondInfo[211].atom2.atomno	209
bondInfo[211].atom2.atomIndex	208
bondInfo[211].atom2._ipt	208
bondInfo[211].atom2.info	"[GLU]32:A.C #209"
bondInfo[211].atom1.sym	"C"
bondInfo[211].atom1.atomno	208
bondInfo[211].atom1.atomIndex	207
bondInfo[211].atom1._ipt	207
bondInfo[211].atom1.info	"[GLU]32:A.CA #208"
bondInfo[211]._bpt	210
bondInfo[211].radius	0.15
bondInfo[211].type	"single"
bondInfo[211].jmol_order	"0x1"
bondInfo[212].colix	0
bondInfo[212].visible	true
bondInfo[212].order	1.0
bondInfo[212].length_Ang	1.3308864
bondInfo[212].atom2.sym	"N"
bondInfo[212].atom2.atomno	216
bondInfo[212].atom2.atomIndex	215
bondInfo[212].atom2._ipt	215
bondInfo[212].atom2.info	"[LEU]33:A.N #216"
bondInfo[212].atom1.sym	"C"
bondInfo[212].atom1.atomno	209
bondInfo[212].atom1.atomIndex	208
bondInfo[212].atom1._ipt	208
bondInfo[212].atom1.info	"[GLU]32:A.C #209"
bondInfo[212]._bpt	211
bondInfo[212].radius	0.15
bondInfo[212].type	"single"
bondInfo[212].jmol_order	"0x1"
bondInfo[213].colix	0
bondInfo[213].visible	true
bondInfo[213].order	1.0
bondInfo[213].length_Ang	1.2228583
bondInfo[213].atom2.sym	"O"
bondInfo[213].atom2.atomno	210
bondInfo[213].atom2.atomIndex	209
bondInfo[213].atom2._ipt	209
bondInfo[213].atom2.info	"[GLU]32:A.O #210"
bondInfo[213].atom1.sym	"C"
bondInfo[213].atom1.atomno	209
bondInfo[213].atom1.atomIndex	208
bondInfo[213].atom1._ipt	208
bondInfo[213].atom1.info	"[GLU]32:A.C #209"
bondInfo[213]._bpt	212
bondInfo[213].radius	0.15
bondInfo[213].type	"single"
bondInfo[213].jmol_order	"0x1"
bondInfo[214].colix	0
bondInfo[214].visible	true
bondInfo[214].order	1.0
bondInfo[214].length_Ang	1.5312976
bondInfo[214].atom2.sym	"C"
bondInfo[214].atom2.atomno	208
bondInfo[214].atom2.atomIndex	207
bondInfo[214].atom2._ipt	207
bondInfo[214].atom2.info	"[GLU]32:A.CA #208"
bondInfo[214].atom1.sym	"C"
bondInfo[214].atom1.atomno	211
bondInfo[214].atom1.atomIndex	210
bondInfo[214].atom1._ipt	210
bondInfo[214].atom1.info	"[GLU]32:A.CB #211"
bondInfo[214]._bpt	213
bondInfo[214].radius	0.15
bondInfo[214].type	"single"
bondInfo[214].jmol_order	"0x1"
bondInfo[215].colix	0
bondInfo[215].visible	true
bondInfo[215].order	1.0
bondInfo[215].length_Ang	1.5272464
bondInfo[215].atom2.sym	"C"
bondInfo[215].atom2.atomno	212
bondInfo[215].atom2.atomIndex	211
bondInfo[215].atom2._ipt	211
bondInfo[215].atom2.info	"[GLU]32:A.CG #212"
bondInfo[215].atom1.sym	"C"
bondInfo[215].atom1.atomno	211
bondInfo[215].atom1.atomIndex	210
bondInfo[215].atom1._ipt	210
bondInfo[215].atom1.info	"[GLU]32:A.CB #211"
bondInfo[215]._bpt	214
bondInfo[215].radius	0.15
bondInfo[215].type	"single"
bondInfo[215].jmol_order	"0x1"
bondInfo[216].colix	0
bondInfo[216].visible	true
bondInfo[216].order	1.0
bondInfo[216].length_Ang	1.5236084
bondInfo[216].atom2.sym	"C"
bondInfo[216].atom2.atomno	212
bondInfo[216].atom2.atomIndex	211
bondInfo[216].atom2._ipt	211
bondInfo[216].atom2.info	"[GLU]32:A.CG #212"
bondInfo[216].atom1.sym	"C"
bondInfo[216].atom1.atomno	213
bondInfo[216].atom1.atomIndex	212
bondInfo[216].atom1._ipt	212
bondInfo[216].atom1.info	"[GLU]32:A.CD #213"
bondInfo[216]._bpt	215
bondInfo[216].radius	0.15
bondInfo[216].type	"single"
bondInfo[216].jmol_order	"0x1"
bondInfo[217].colix	0
bondInfo[217].visible	true
bondInfo[217].order	1.0
bondInfo[217].length_Ang	1.2459795
bondInfo[217].atom2.sym	"O"
bondInfo[217].atom2.atomno	215
bondInfo[217].atom2.atomIndex	214
bondInfo[217].atom2._ipt	214
bondInfo[217].atom2.info	"[GLU]32:A.OE2 #215"
bondInfo[217].atom1.sym	"C"
bondInfo[217].atom1.atomno	213
bondInfo[217].atom1.atomIndex	212
bondInfo[217].atom1._ipt	212
bondInfo[217].atom1.info	"[GLU]32:A.CD #213"
bondInfo[217]._bpt	216
bondInfo[217].radius	0.15
bondInfo[217].type	"single"
bondInfo[217].jmol_order	"0x1"
bondInfo[218].colix	0
bondInfo[218].visible	true
bondInfo[218].order	1.0
bondInfo[218].length_Ang	1.2415586
bondInfo[218].atom2.sym	"C"
bondInfo[218].atom2.atomno	213
bondInfo[218].atom2.atomIndex	212
bondInfo[218].atom2._ipt	212
bondInfo[218].atom2.info	"[GLU]32:A.CD #213"
bondInfo[218].atom1.sym	"O"
bondInfo[218].atom1.atomno	214
bondInfo[218].atom1.atomIndex	213
bondInfo[218].atom1._ipt	213
bondInfo[218].atom1.info	"[GLU]32:A.OE1 #214"
bondInfo[218]._bpt	217
bondInfo[218].radius	0.15
bondInfo[218].type	"single"
bondInfo[218].jmol_order	"0x1"
bondInfo[219].colix	0
bondInfo[219].visible	true
bondInfo[219].order	1.0
bondInfo[219].length_Ang	1.4769924
bondInfo[219].atom2.sym	"C"
bondInfo[219].atom2.atomno	217
bondInfo[219].atom2.atomIndex	216
bondInfo[219].atom2._ipt	216
bondInfo[219].atom2.info	"[LEU]33:A.CA #217"
bondInfo[219].atom1.sym	"N"
bondInfo[219].atom1.atomno	216
bondInfo[219].atom1.atomIndex	215
bondInfo[219].atom1._ipt	215
bondInfo[219].atom1.info	"[LEU]33:A.N #216"
bondInfo[219]._bpt	218
bondInfo[219].radius	0.15
bondInfo[219].type	"single"
bondInfo[219].jmol_order	"0x1"
bondInfo[220].colix	0
bondInfo[220].visible	true
bondInfo[220].order	1.0
bondInfo[220].length_Ang	1.5183245
bondInfo[220].atom2.sym	"C"
bondInfo[220].atom2.atomno	220
bondInfo[220].atom2.atomIndex	219
bondInfo[220].atom2._ipt	219
bondInfo[220].atom2.info	"[LEU]33:A.CB #220"
bondInfo[220].atom1.sym	"C"
bondInfo[220].atom1.atomno	217
bondInfo[220].atom1.atomIndex	216
bondInfo[220].atom1._ipt	216
bondInfo[220].atom1.info	"[LEU]33:A.CA #217"
bondInfo[220]._bpt	219
bondInfo[220].radius	0.15
bondInfo[220].type	"single"
bondInfo[220].jmol_order	"0x1"
bondInfo[221].colix	0
bondInfo[221].visible	true
bondInfo[221].order	1.0
bondInfo[221].length_Ang	1.5240827
bondInfo[221].atom2.sym	"C"
bondInfo[221].atom2.atomno	217
bondInfo[221].atom2.atomIndex	216
bondInfo[221].atom2._ipt	216
bondInfo[221].atom2.info	"[LEU]33:A.CA #217"
bondInfo[221].atom1.sym	"C"
bondInfo[221].atom1.atomno	218
bondInfo[221].atom1.atomIndex	217
bondInfo[221].atom1._ipt	217
bondInfo[221].atom1.info	"[LEU]33:A.C #218"
bondInfo[221]._bpt	220
bondInfo[221].radius	0.15
bondInfo[221].type	"single"
bondInfo[221].jmol_order	"0x1"
bondInfo[222].colix	0
bondInfo[222].visible	true
bondInfo[222].order	1.0
bondInfo[222].length_Ang	1.2381134
bondInfo[222].atom2.sym	"O"
bondInfo[222].atom2.atomno	219
bondInfo[222].atom2.atomIndex	218
bondInfo[222].atom2._ipt	218
bondInfo[222].atom2.info	"[LEU]33:A.O #219"
bondInfo[222].atom1.sym	"C"
bondInfo[222].atom1.atomno	218
bondInfo[222].atom1.atomIndex	217
bondInfo[222].atom1._ipt	217
bondInfo[222].atom1.info	"[LEU]33:A.C #218"
bondInfo[222]._bpt	221
bondInfo[222].radius	0.15
bondInfo[222].type	"single"
bondInfo[222].jmol_order	"0x1"
bondInfo[223].colix	0
bondInfo[223].visible	true
bondInfo[223].order	1.0
bondInfo[223].length_Ang	1.5357795
bondInfo[223].atom2.sym	"C"
bondInfo[223].atom2.atomno	221
bondInfo[223].atom2.atomIndex	220
bondInfo[223].atom2._ipt	220
bondInfo[223].atom2.info	"[LEU]33:A.CG #221"
bondInfo[223].atom1.sym	"C"
bondInfo[223].atom1.atomno	220
bondInfo[223].atom1.atomIndex	219
bondInfo[223].atom1._ipt	219
bondInfo[223].atom1.info	"[LEU]33:A.CB #220"
bondInfo[223]._bpt	222
bondInfo[223].radius	0.15
bondInfo[223].type	"single"
bondInfo[223].jmol_order	"0x1"
bondInfo[224].colix	0
bondInfo[224].visible	true
bondInfo[224].order	1.0
bondInfo[224].length_Ang	1.5543066
bondInfo[224].atom2.sym	"C"
bondInfo[224].atom2.atomno	223
bondInfo[224].atom2.atomIndex	222
bondInfo[224].atom2._ipt	222
bondInfo[224].atom2.info	"[LEU]33:A.CD2 #223"
bondInfo[224].atom1.sym	"C"
bondInfo[224].atom1.atomno	221
bondInfo[224].atom1.atomIndex	220
bondInfo[224].atom1._ipt	220
bondInfo[224].atom1.info	"[LEU]33:A.CG #221"
bondInfo[224]._bpt	223
bondInfo[224].radius	0.15
bondInfo[224].type	"single"
bondInfo[224].jmol_order	"0x1"
bondInfo[225].colix	0
bondInfo[225].visible	true
bondInfo[225].order	1.0
bondInfo[225].length_Ang	1.5519494
bondInfo[225].atom2.sym	"C"
bondInfo[225].atom2.atomno	222
bondInfo[225].atom2.atomIndex	221
bondInfo[225].atom2._ipt	221
bondInfo[225].atom2.info	"[LEU]33:A.CD1 #222"
bondInfo[225].atom1.sym	"C"
bondInfo[225].atom1.atomno	221
bondInfo[225].atom1.atomIndex	220
bondInfo[225].atom1._ipt	220
bondInfo[225].atom1.info	"[LEU]33:A.CG #221"
bondInfo[225]._bpt	224
bondInfo[225].radius	0.15
bondInfo[225].type	"single"
bondInfo[225].jmol_order	"0x1"
bondInfo[226].colix	0
bondInfo[226].visible	true
bondInfo[226].order	1.0
bondInfo[226].length_Ang	1.3270639
bondInfo[226].atom2.sym	"C"
bondInfo[226].atom2.atomno	218
bondInfo[226].atom2.atomIndex	217
bondInfo[226].atom2._ipt	217
bondInfo[226].atom2.info	"[LEU]33:A.C #218"
bondInfo[226].atom1.sym	"N"
bondInfo[226].atom1.atomno	224
bondInfo[226].atom1.atomIndex	223
bondInfo[226].atom1._ipt	223
bondInfo[226].atom1.info	"[LYS]34:A.N #224"
bondInfo[226]._bpt	225
bondInfo[226].radius	0.15
bondInfo[226].type	"single"
bondInfo[226].jmol_order	"0x1"
bondInfo[227].colix	0
bondInfo[227].visible	true
bondInfo[227].order	1.0
bondInfo[227].length_Ang	1.4921775
bondInfo[227].atom2.sym	"N"
bondInfo[227].atom2.atomno	224
bondInfo[227].atom2.atomIndex	223
bondInfo[227].atom2._ipt	223
bondInfo[227].atom2.info	"[LYS]34:A.N #224"
bondInfo[227].atom1.sym	"C"
bondInfo[227].atom1.atomno	225
bondInfo[227].atom1.atomIndex	224
bondInfo[227].atom1._ipt	224
bondInfo[227].atom1.info	"[LYS]34:A.CA #225"
bondInfo[227]._bpt	226
bondInfo[227].radius	0.15
bondInfo[227].type	"single"
bondInfo[227].jmol_order	"0x1"
bondInfo[228].colix	0
bondInfo[228].visible	true
bondInfo[228].order	1.0
bondInfo[228].length_Ang	1.5186162
bondInfo[228].atom2.sym	"C"
bondInfo[228].atom2.atomno	225
bondInfo[228].atom2.atomIndex	224
bondInfo[228].atom2._ipt	224
bondInfo[228].atom2.info	"[LYS]34:A.CA #225"
bondInfo[228].atom1.sym	"C"
bondInfo[228].atom1.atomno	226
bondInfo[228].atom1.atomIndex	225
bondInfo[228].atom1._ipt	225
bondInfo[228].atom1.info	"[LYS]34:A.C #226"
bondInfo[228]._bpt	227
bondInfo[228].radius	0.15
bondInfo[228].type	"single"
bondInfo[228].jmol_order	"0x1"
bondInfo[229].colix	0
bondInfo[229].visible	true
bondInfo[229].order	1.0
bondInfo[229].length_Ang	1.2372336
bondInfo[229].atom2.sym	"O"
bondInfo[229].atom2.atomno	227
bondInfo[229].atom2.atomIndex	226
bondInfo[229].atom2._ipt	226
bondInfo[229].atom2.info	"[LYS]34:A.O #227"
bondInfo[229].atom1.sym	"C"
bondInfo[229].atom1.atomno	226
bondInfo[229].atom1.atomIndex	225
bondInfo[229].atom1._ipt	225
bondInfo[229].atom1.info	"[LYS]34:A.C #226"
bondInfo[229]._bpt	228
bondInfo[229].radius	0.15
bondInfo[229].type	"single"
bondInfo[229].jmol_order	"0x1"
bondInfo[230].colix	0
bondInfo[230].visible	true
bondInfo[230].order	1.0
bondInfo[230].length_Ang	1.507784
bondInfo[230].atom2.sym	"C"
bondInfo[230].atom2.atomno	225
bondInfo[230].atom2.atomIndex	224
bondInfo[230].atom2._ipt	224
bondInfo[230].atom2.info	"[LYS]34:A.CA #225"
bondInfo[230].atom1.sym	"C"
bondInfo[230].atom1.atomno	228
bondInfo[230].atom1.atomIndex	227
bondInfo[230].atom1._ipt	227
bondInfo[230].atom1.info	"[LYS]34:A.CB #228"
bondInfo[230]._bpt	229
bondInfo[230].radius	0.15
bondInfo[230].type	"single"
bondInfo[230].jmol_order	"0x1"
bondInfo[231].colix	0
bondInfo[231].visible	true
bondInfo[231].order	1.0
bondInfo[231].length_Ang	1.5165135
bondInfo[231].atom2.sym	"C"
bondInfo[231].atom2.atomno	229
bondInfo[231].atom2.atomIndex	228
bondInfo[231].atom2._ipt	228
bondInfo[231].atom2.info	"[LYS]34:A.CG #229"
bondInfo[231].atom1.sym	"C"
bondInfo[231].atom1.atomno	228
bondInfo[231].atom1.atomIndex	227
bondInfo[231].atom1._ipt	227
bondInfo[231].atom1.info	"[LYS]34:A.CB #228"
bondInfo[231]._bpt	230
bondInfo[231].radius	0.15
bondInfo[231].type	"single"
bondInfo[231].jmol_order	"0x1"
bondInfo[232].colix	0
bondInfo[232].visible	true
bondInfo[232].order	1.0
bondInfo[232].length_Ang	1.5264633
bondInfo[232].atom2.sym	"C"
bondInfo[232].atom2.atomno	231
bondInfo[232].atom2.atomIndex	230
bondInfo[232].atom2._ipt	230
bondInfo[232].atom2.info	"[LYS]34:A.CE #231"
bondInfo[232].atom1.sym	"C"
bondInfo[232].atom1.atomno	230
bondInfo[232].atom1.atomIndex	229
bondInfo[232].atom1._ipt	229
bondInfo[232].atom1.info	"[LYS]34:A.CD #230"
bondInfo[232]._bpt	231
bondInfo[232].radius	0.15
bondInfo[232].type	"single"
bondInfo[232].jmol_order	"0x1"
bondInfo[233].colix	0
bondInfo[233].visible	true
bondInfo[233].order	1.0
bondInfo[233].length_Ang	1.5306252
bondInfo[233].atom2.sym	"C"
bondInfo[233].atom2.atomno	229
bondInfo[233].atom2.atomIndex	228
bondInfo[233].atom2._ipt	228
bondInfo[233].atom2.info	"[LYS]34:A.CG #229"
bondInfo[233].atom1.sym	"C"
bondInfo[233].atom1.atomno	230
bondInfo[233].atom1.atomIndex	229
bondInfo[233].atom1._ipt	229
bondInfo[233].atom1.info	"[LYS]34:A.CD #230"
bondInfo[233]._bpt	232
bondInfo[233].radius	0.15
bondInfo[233].type	"single"
bondInfo[233].jmol_order	"0x1"
bondInfo[234].colix	0
bondInfo[234].visible	true
bondInfo[234].order	1.0
bondInfo[234].length_Ang	1.493452
bondInfo[234].atom2.sym	"C"
bondInfo[234].atom2.atomno	231
bondInfo[234].atom2.atomIndex	230
bondInfo[234].atom2._ipt	230
bondInfo[234].atom2.info	"[LYS]34:A.CE #231"
bondInfo[234].atom1.sym	"N"
bondInfo[234].atom1.atomno	232
bondInfo[234].atom1.atomIndex	231
bondInfo[234].atom1._ipt	231
bondInfo[234].atom1.info	"[LYS]34:A.NZ #232"
bondInfo[234]._bpt	233
bondInfo[234].radius	0.15
bondInfo[234].type	"single"
bondInfo[234].jmol_order	"0x1"
bondInfo[235].colix	0
bondInfo[235].visible	true
bondInfo[235].order	1.0
bondInfo[235].length_Ang	1.3296748
bondInfo[235].atom2.sym	"C"
